"Pond","Year","Osf","Osh","Ops","Pro","ES","EP","Bsh","Bsf","Pfp","Cpt","NH4","PO4","N_P"
"PJ","2014",0.207841715633026,1.2823974602809,0.571668251241489,2.48974150550836,0.483335693253166,0.487137308037405,1.24810649876622,2.31311988002997,0.614531432056398,2.53472333914876,4.35885713187505,1.23063993046,6.47875267596814
"PJ","2015",0.201162362122697,1.26842286074369,0.565301497846719,2.45899149079462,0.483733494815174,0.503829898197872,1.20096056302245,2.44928370705847,0.606267589797861,2.41757223639018,4.75459013348973,1.15978569212393,6.90352033190774
"PP","2010",0.190819075648699,1.21078215890098,0.579219847974216,2.22512790979942,0.472027084871788,0.528923570672542,1.25680668800999,2.6069579022423,0.577937974588663,2.32044322703435,6.27079495303672,0.984905644493414,9.67340423448296
"PP","2011",0.176653828120027,1.18399598343281,0.553673893616617,2.25842265928327,0.438377075193391,0.534789793810313,1.33686616454025,2.79203115393264,0.528580752792026,2.22284036438725,7.07800733595753,0.860934840714132,12.5905674823002
"PP","2012",0.434144132261575,1.53337241439401,0.689173841394199,1.38387660434511,0.469022499173106,0.549200378319744,1.45315820463165,3.33979819569422,0.468738091988218,2.44279366558257,4.90699453137671,0.762233877883369,9.48044676227183
"PP","2013",0.189614388993266,1.31686711337135,0.565419947441405,1.81815157369411,0.435814110083186,0.498991933546743,1.66433995327781,2.93507367494995,0.527183151088793,2.3842632321204,5.09134452393472,0.8641385201969,8.97374911927651
"PP","2014",0.212616256692189,1.31880354194069,0.584082828486938,2.3334708660493,0.501697349556401,0.484905200963729,1.17673822731785,2.648724018407,0.645100520756132,2.66653052073934,3.04476937305196,1.2825573967275,2.85877776340861
"PP","2015",0.375140691983812,2.10650817330495,0.468825943047933,2.28261480454408,0.387940476796141,0.625064804239084,2.05736715840459,2.51788815793338,0.215405760866004,2.83132875559483,7.79553177090231,0.926418023983589,8.92145684506784
"QP","2010",0.190092387636238,1.18163819997618,0.557215903200783,2.28820699938101,0.447528235475668,0.524160170115446,1.29515757911969,2.78474209735929,0.542124720328619,2.35121036327105,6.18593136053772,0.985790488189235,10.3168838480824
"QP","2011",0.189894328372329,1.21384588821622,0.558659260621731,2.36696058561084,0.454526355877469,0.501610031294856,1.33234756181665,2.51428220832927,0.566366067337556,2.38115626023292,5.88107817147874,1.08660665107467,8.69560072056401
"QP","2012",0.205890286113573,1.29177503032912,0.551599743917558,2.43374810721611,0.43951572079543,0.498301300218029,1.50596868502967,2.39170148683352,0.535892924244633,2.43655523097194,5.2071414824964,1.10090845237895,7.90095779214053
"QP","2013",0.216826407147147,1.29296417852,0.571924159825815,2.48815759779825,0.482545566668009,0.481806091752238,1.26357230858132,2.36937051674263,0.620735967343984,2.59041540114786,3.79658333374488,1.30822087051171,4.30767041686931
"QP","2014",0.353101145456072,2.50789520505953,0.475863297058671,3.30737508441401,0.365401309142893,0.643955397690974,2.08996599716854,1.66298556783123,0.16034868877445,2.89725852313654,12.1596915292192,1.36272128845586,8.98721618145222
"QP","2015",0.19223619679005,1.23725750140168,0.546671119211006,2.1682243320793,0.437465788193778,0.526964675578257,1.42981557104208,2.6998490125546,0.542760306705824,2.23983905355423,5.54080451866157,0.966998546299896,8.94617053248723
"WP","2010",0.14623680116873,1.08107197115219,0.547922333769297,2.46304115240509,0.425787879785744,0.56083845564739,1.324633382435,2.57825744708833,0.474706979304139,1.92082689601371,8.17070584307716,0.808278694302765,14.6013393249981
"WP","2011",0.172751603861165,1.15165694788435,0.552534167095866,2.58668574859066,0.442269869806143,0.519132881708772,1.29790565952446,2.40099288950562,0.534622590232452,2.32084346850923,6.59873074220806,1.03063307298221,10.9389443522728
"WP","2012",0.157829483640954,1.22796486444965,0.543396008630012,1.88316156069979,0.387597700695085,0.476152017380125,1.88837638353633,2.60740908306242,0.49810760080201,2.19681679007453,5.50346066052272,0.823607355226973,9.81253690210032
"WP","2013",0.196486589494158,1.33752525264274,0.561023260216595,2.00992163407267,0.484562980978362,0.506565094078036,1.30968638645731,2.84616353040679,0.625211768131928,2.3764338386075,4.38821035124892,1.04164440270251,6.17262154116461
"WP","2014",0.203906763647251,1.29275689818399,0.56561345509466,2.17344458767892,0.469957656966085,0.504465362787123,1.33524256530104,2.83043810215861,0.582355633222442,2.35725125034936,4.19918792897394,1.06556887106567,6.57945679770427
"WP","2015",0.214476554444798,1.31133992240225,0.51257682962459,2.5619946696093,0.411838725499782,0.58295161955769,1.44028014020783,2.54603162835266,0.410564015751986,2.15143354556021,8.77463792041456,0.813077157690323,14.8919153952455
